0 info it worked if it ends with ok
1 verbose cli [ 'd:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'd:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'nativescript-telerik-ui' ]
2 info using npm@2.14.12
3 info using node@v4.2.4
4 verbose install initial load of D:\projects\kbmapp\package.json
5 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\abbrev\package.json
6 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\adm-zip\package.json
7 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\ajv\package.json
8 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\amdefine\package.json
9 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\ansi-regex\package.json
10 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\ansi-styles\package.json
11 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\aproba\package.json
12 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\are-we-there-yet\package.json
13 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\array-find-index\package.json
14 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\asn1\package.json
15 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\assert-plus\package.json
16 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\async-foreach\package.json
17 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\asynckit\package.json
18 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\aws-sign2\package.json
19 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\aws4\package.json
20 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\babel-code-frame\package.json
21 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\babel-messages\package.json
22 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\babel-runtime\package.json
23 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\babel-traverse\package.json
24 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\babel-types\package.json
25 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\babylon\package.json
26 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\balanced-match\package.json
27 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\bcrypt-pbkdf\package.json
28 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\block-stream\package.json
29 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\bluebird\package.json
30 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\boom\package.json
31 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\brace-expansion\package.json
32 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\builtin-modules\package.json
33 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\camelcase\package.json
34 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\camelcase-keys\package.json
35 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\caseless\package.json
36 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\chalk\package.json
37 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\cliui\package.json
38 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\co\package.json
39 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\code-point-at\package.json
40 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\combined-stream\package.json
41 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\concat-map\package.json
42 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\console-control-strings\package.json
43 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\core-js\package.json
44 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\core-util-is\package.json
45 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\cross-spawn\package.json
46 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\cryptiles\package.json
47 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\currently-unhandled\package.json
48 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\dashdash\package.json
49 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\debug\package.json
50 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\decamelize\package.json
51 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\delayed-stream\package.json
52 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\delegates\package.json
53 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\ecc-jsbn\package.json
54 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\error-ex\package.json
55 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\escape-string-regexp\package.json
56 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\esutils\package.json
57 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\extend\package.json
58 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\extsprintf\package.json
59 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\find-up\package.json
60 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\forever-agent\package.json
61 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\form-data\package.json
62 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\fs.realpath\package.json
63 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\fstream\package.json
64 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\gauge\package.json
65 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\gaze\package.json
66 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\get-caller-file\package.json
67 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\get-stdin\package.json
68 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\getpass\package.json
69 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\glob\package.json
70 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\globals\package.json
71 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\globule\package.json
72 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\graceful-fs\package.json
73 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\har-schema\package.json
74 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\har-validator\package.json
75 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\has-ansi\package.json
76 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\has-unicode\package.json
77 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\hawk\package.json
78 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\hoek\package.json
79 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\hosted-git-info\package.json
80 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\http-signature\package.json
81 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\ie-shim\package.json
82 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\in-publish\package.json
83 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\indent-string\package.json
84 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\inflight\package.json
85 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\inherits\package.json
86 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\invariant\package.json
87 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\invert-kv\package.json
88 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\is-arrayish\package.json
89 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\is-builtin-module\package.json
90 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\is-finite\package.json
91 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\is-fullwidth-code-point\package.json
92 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\is-typedarray\package.json
93 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\is-utf8\package.json
94 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\isarray\package.json
95 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\isexe\package.json
96 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\isstream\package.json
97 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\jodid25519\package.json
98 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\js-base64\package.json
99 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\js-tokens\package.json
100 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\jsbn\package.json
101 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\json-schema\package.json
102 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\json-stable-stringify\package.json
103 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\json-stringify-safe\package.json
104 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\jsonify\package.json
105 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\jsprim\package.json
106 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\lazy\package.json
107 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\lcid\package.json
108 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\load-json-file\package.json
109 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\lodash\package.json
110 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\lodash.assign\package.json
